     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
 (  0.016142   0.000000     0.086356   0.000000    -0.014785   0.000000   )
 (  0.016142   0.000000    -0.086356   0.000000    -0.014785   0.000000   )
 ( -0.016142   0.000000    -0.086356   0.000000    -0.014785   0.000000   )
 (  0.016142   0.000000    -0.086356   0.000000     0.014785   0.000000   )
 ( -0.016142   0.000000    -0.086356   0.000000     0.014785   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.039823   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.039823   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.039823   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.039823   0.000000   )
     freq (   93) =      40.677607 [THz] =    1356.858918 [cm-1]
 ( -0.000000   0.000000     0.000013   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000013   0.000000    -0.000000   0.000000   )
 (  0.000040   0.000000     0.000078   0.000000    -0.000000   0.000000   )
 ( -0.000040   0.000000     0.000078   0.000000    -0.000000   0.000000   )
 ( -0.000040   0.000000    -0.000078   0.000000     0.000000   0.000000   )
 (  0.000040   0.000000    -0.000078   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000018   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000018   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000073   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000073   0.000000    -0.000000   0.000000   )
 (  0.041960   0.000000     0.031896   0.000000    -0.000000   0.000000   )
 ( -0.041960   0.000000     0.031896   0.000000     0.000000   0.000000   )
 ( -0.041960   0.000000    -0.031896   0.000000     0.000000   0.000000   )
 (  0.041960   0.000000    -0.031896   0.000000    -0.000000   0.000000   )
 (  0.019102   0.000000     0.047423   0.000000     0.000000   0.000000   )
 ( -0.019102   0.000000     0.047423   0.000000    -0.000000   0.000000   )
 ( -0.019102   0.000000    -0.047423   0.000000    -0.000000   0.000000   )
 (  0.019102   0.000000    -0.047423   0.000000     0.000000   0.000000   )
 (  0.142163   0.000000     0.084424   0.000000    -0.014851   0.000000   )
 ( -0.142163   0.000000     0.084424   0.000000    -0.014851   0.000000   )
 ( -0.142163   0.000000    -0.084424   0.000000    -0.014851   0.000000   )
 (  0.142163   0.000000    -0.084424   0.000000    -0.014851   0.000000   )
 ( -0.142163   0.000000    -0.084424   0.000000     0.014851   0.000000   )
 (  0.142163   0.000000    -0.084424   0.000000     0.014851   0.000000   )
 (  0.142163   0.000000     0.084424   0.000000     0.014851   0.000000   )
 ( -0.142163   0.000000     0.084424   0.000000     0.014851   0.000000   )
 ( -0.023250   0.000000    -0.279998   0.000000    -0.000000   0.000000   )
 (  0.023250   0.000000    -0.279998   0.000000     0.000000   0.000000   )
 (  0.023250   0.000000     0.279998   0.000000     0.000000   0.000000   )
 ( -0.023250   0.000000     0.279998   0.000000    -0.000000   0.000000   )
 (  0.156937   0.000000     0.152868   0.000000     0.061625   0.000000   )
 ( -0.156937   0.000000     0.152868   0.000000     0.061625   0.000000   )
 ( -0.156937   0.000000    -0.152868   0.000000     0.061625   0.000000   )
 (  0.156937   0.000000    -0.152868   0.000000     0.061625   0.000000   )
 ( -0.156937   0.000000    -0.152868   0.000000    -0.061625   0.000000   )
 (  0.156937   0.000000    -0.152868   0.000000    -0.061625   0.000000   )
 (  0.156937   0.000000     0.152868   0.000000    -0.061625   0.000000   )
 ( -0.156937   0.000000     0.152868   0.000000    -0.061625   0.000000   )
 (  0.052595   0.000000     0.021376   0.000000    -0.010649   0.000000   )
 ( -0.052595   0.000000     0.021376   0.000000    -0.010649   0.000000   )
 ( -0.052595   0.000000    -0.021376   0.000000    -0.010649   0.000000   )
 (  0.052595   0.000000    -0.021376   0.000000    -0.010649   0.000000   )
 ( -0.052595   0.000000    -0.021376   0.000000     0.010649   0.000000   )
 (  0.052595   0.000000    -0.021376   0.000000     0.010649   0.000000   )
 (  0.052595   0.000000     0.021376   0.000000     0.010649   0.000000   )
 ( -0.052595   0.000000     0.021376   0.000000     0.010649   0.000000   )
 (  0.016890   0.000000    -0.001677   0.000000     0.000000   0.000000   )
 ( -0.016890   0.000000    -0.001677   0.000000    -0.000000   0.000000   )
 ( -0.016890   0.000000     0.001677   0.000000    -0.000000   0.000000   )
 (  0.016890   0.000000     0.001677   0.000000     0.000000   0.000000   )
     freq (   94) =      40.735339 [THz] =    1358.784645 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000173   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000173   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000173   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000173   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.028224   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.028224   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.028224   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.028224   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.033879   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.033879   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.033879   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.033879   0.000000   )
 ( -0.115013   0.000000     0.001826   0.000000    -0.008937   0.000000   )
 ( -0.115013   0.000000    -0.001826   0.000000     0.008937   0.000000   )
 ( -0.115013   0.000000     0.001826   0.000000     0.008937   0.000000   )
 ( -0.115013   0.000000    -0.001826   0.000000    -0.008937   0.000000   )
 (  0.115013   0.000000    -0.001826   0.000000     0.008937   0.000000   )
 (  0.115013   0.000000     0.001826   0.000000    -0.008937   0.000000   )
 (  0.115013   0.000000    -0.001826   0.000000    -0.008937   0.000000   )
 (  0.115013   0.000000     0.001826   0.000000     0.008937   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.139587   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.139587   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.139587   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.139587   0.000000   )
 ( -0.054422   0.000000     0.050367   0.000000     0.014009   0.000000   )
 ( -0.054422   0.000000    -0.050367   0.000000    -0.014009   0.000000   )
 ( -0.054422   0.000000     0.050367   0.000000    -0.014009   0.000000   )
 ( -0.054422   0.000000    -0.050367   0.000000     0.014009   0.000000   )
 (  0.054422   0.000000    -0.050367   0.000000    -0.014009   0.000000   )
 (  0.054422   0.000000     0.050367   0.000000     0.014009   0.000000   )
 (  0.054422   0.000000    -0.050367   0.000000     0.014009   0.000000   )
 (  0.054422   0.000000     0.050367   0.000000    -0.014009   0.000000   )
 ( -0.267104   0.000000    -0.154473   0.000000    -0.006780   0.000000   )
 ( -0.267104   0.000000     0.154473   0.000000     0.006780   0.000000   )
 ( -0.267104   0.000000    -0.154473   0.000000     0.006780   0.000000   )
 ( -0.267104   0.000000     0.154473   0.000000    -0.006780   0.000000   )
 (  0.267104   0.000000     0.154473   0.000000     0.006780   0.000000   )
 (  0.267104   0.000000    -0.154473   0.000000    -0.006780   0.000000   )
 (  0.267104   0.000000     0.154473   0.000000    -0.006780   0.000000   )
 (  0.267104   0.000000    -0.154473   0.000000     0.006780   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.007361   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.007361   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.007361   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.007361   0.000000   )
     freq (   95) =      40.830423 [THz] =    1361.956295 [cm-1]
 (  0.000073   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000073   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000220   0.000000    -0.000045   0.000000     0.000000   0.000000   )
 ( -0.000220   0.000000     0.000045   0.000000     0.000000   0.000000   )
 (  0.000220   0.000000     0.000045   0.000000    -0.000000   0.000000   )
 (  0.000220   0.000000    -0.000045   0.000000    -0.000000   0.000000   )
 (  0.000049   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000049   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000120   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000120   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.058384   0.000000    -0.032279   0.000000    -0.000000   0.000000   )
 ( -0.058384   0.000000     0.032279   0.000000     0.000000   0.000000   )
 (  0.058384   0.000000     0.032279   0.000000     0.000000   0.000000   )
 (  0.058384   0.000000    -0.032279   0.000000    -0.000000   0.000000   )
 (  0.001671   0.000000    -0.033196   0.000000     0.000000   0.000000   )
 (  0.001671   0.000000     0.033196   0.000000    -0.000000   0.000000   )
 ( -0.001671   0.000000     0.033196   0.000000    -0.000000   0.000000   )
 ( -0.001671   0.000000    -0.033196   0.000000     0.000000   0.000000   )
 ( -0.175151   0.000000    -0.135944   0.000000     0.030133   0.000000   )
 ( -0.175151   0.000000     0.135944   0.000000    -0.030133   0.000000   )
 (  0.175151   0.000000     0.135944   0.000000     0.030133   0.000000   )
 (  0.175151   0.000000    -0.135944   0.000000    -0.030133   0.000000   )
 (  0.175151   0.000000     0.135944   0.000000    -0.030133   0.000000   )
 (  0.175151   0.000000    -0.135944   0.000000     0.030133   0.000000   )
 ( -0.175151   0.000000    -0.135944   0.000000    -0.030133   0.000000   )
 ( -0.175151   0.000000     0.135944   0.000000     0.030133   0.000000   )
 (  0.031056   0.000000     0.191925   0.000000    -0.000000   0.000000   )
 (  0.031056   0.000000    -0.191925   0.000000     0.000000   0.000000   )
 ( -0.031056   0.000000    -0.191925   0.000000    -0.000000   0.000000   )
 ( -0.031056   0.000000     0.191925   0.000000    -0.000000   0.000000   )
 ( -0.064634   0.000000    -0.109037   0.000000    -0.064771   0.000000   )
 ( -0.064634   0.000000     0.109037   0.000000     0.064771   0.000000   )
 (  0.064634   0.000000     0.109037   0.000000    -0.064771   0.000000   )
 (  0.064634   0.000000    -0.109037   0.000000     0.064771   0.000000   )
 (  0.064634   0.000000     0.109037   0.000000     0.064771   0.000000   )
 (  0.064634   0.000000    -0.109037   0.000000    -0.064771   0.000000   )
 ( -0.064634   0.000000    -0.109037   0.000000     0.064771   0.000000   )
 ( -0.064634   0.000000     0.109037   0.000000    -0.064771   0.000000   )
 ( -0.165952   0.000000    -0.062879   0.000000     0.028764   0.000000   )
 ( -0.165952   0.000000     0.062879   0.000000    -0.028764   0.000000   )
 (  0.165952   0.000000     0.062879   0.000000     0.028764   0.000000   )
 (  0.165952   0.000000    -0.062879   0.000000    -0.028764   0.000000   )
 (  0.165952   0.000000     0.062879   0.000000    -0.028764   0.000000   )
 (  0.165952   0.000000    -0.062879   0.000000     0.028764   0.000000   )
 ( -0.165952   0.000000    -0.062879   0.000000    -0.028764   0.000000   )
 ( -0.165952   0.000000     0.062879   0.000000     0.028764   0.000000   )
 ( -0.035991   0.000000    -0.007103   0.000000     0.000000   0.000000   )
 ( -0.035991   0.000000     0.007103   0.000000    -0.000000   0.000000   )
 (  0.035991   0.000000     0.007103   0.000000    -0.000000   0.000000   )
 (  0.035991   0.000000    -0.007103   0.000000     0.000000   0.000000   )
     freq (   96) =      40.893606 [THz] =    1364.063871 [cm-1]
 ( -0.000000   0.000000     0.000041   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000041   0.000000    -0.000000   0.000000   )
 ( -0.000116   0.000000    -0.000123   0.000000     0.000000   0.000000   )
 (  0.000116   0.000000    -0.000123   0.000000     0.000000   0.000000   )
 ( -0.000116   0.000000    -0.000123   0.000000    -0.000000   0.000000   )
 (  0.000116   0.000000    -0.000123   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000030   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000030   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000114   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000114   0.000000    -0.000000   0.000000   )
 (  0.000745   0.000000    -0.000571   0.000000    -0.000000   0.000000   )
 ( -0.000745   0.000000    -0.000571   0.000000    -0.000000   0.000000   )
 (  0.000745   0.000000    -0.000571   0.000000     0.000000   0.000000   )
 ( -0.000745   0.000000    -0.000571   0.000000     0.000000   0.000000   )
 (  0.038183   0.000000     0.042434   0.000000     0.000000   0.000000   )
 ( -0.038183   0.000000     0.042434   0.000000     0.000000   0.000000   )
 (  0.038183   0.000000     0.042434   0.000000    -0.000000   0.000000   )
 ( -0.038183   0.000000     0.042434   0.000000    -0.000000   0.000000   )
 ( -0.037942   0.000000     0.034089   0.000000    -0.031398   0.000000   )
 (  0.037942   0.000000     0.034089   0.000000    -0.031398   0.000000   )
 ( -0.037942   0.000000     0.034089   0.000000     0.031398   0.000000   )
 (  0.037942   0.000000     0.034089   0.000000     0.031398   0.000000   )
 ( -0.037942   0.000000     0.034089   0.000000    -0.031398   0.000000   )
 (  0.037942   0.000000     0.034089   0.000000    -0.031398   0.000000   )
 ( -0.037942   0.000000     0.034089   0.000000     0.031398   0.000000   )
 (  0.037942   0.000000     0.034089   0.000000     0.031398   0.000000   )
 ( -0.003847   0.000000    -0.275387   0.000000    -0.000000   0.000000   )
 (  0.003847   0.000000    -0.275387   0.000000    -0.000000   0.000000   )
 ( -0.003847   0.000000    -0.275387   0.000000     0.000000   0.000000   )
 (  0.003847   0.000000    -0.275387   0.000000     0.000000   0.000000   )
 ( -0.219829   0.000000    -0.156914   0.000000    -0.033659   0.000000   )
 (  0.219829   0.000000    -0.156914   0.000000    -0.033659   0.000000   )
 ( -0.219829   0.000000    -0.156914   0.000000     0.033659   0.000000   )
 (  0.219829   0.000000    -0.156914   0.000000     0.033659   0.000000   )
 ( -0.219829   0.000000    -0.156914   0.000000    -0.033659   0.000000   )
 (  0.219829   0.000000    -0.156914   0.000000    -0.033659   0.000000   )
 ( -0.219829   0.000000    -0.156914   0.000000     0.033659   0.000000   )
 (  0.219829   0.000000    -0.156914   0.000000     0.033659   0.000000   )
 (  0.081919   0.000000     0.018346   0.000000    -0.026506   0.000000   )
 ( -0.081919   0.000000     0.018346   0.000000    -0.026506   0.000000   )
 (  0.081919   0.000000     0.018346   0.000000     0.026506   0.000000   )
 ( -0.081919   0.000000     0.018346   0.000000     0.026506   0.000000   )
 (  0.081919   0.000000     0.018346   0.000000    -0.026506   0.000000   )
 ( -0.081919   0.000000     0.018346   0.000000    -0.026506   0.000000   )
 (  0.081919   0.000000     0.018346   0.000000     0.026506   0.000000   )
 ( -0.081919   0.000000     0.018346   0.000000     0.026506   0.000000   )
 ( -0.007223   0.000000    -0.001053   0.000000     0.000000   0.000000   )
 (  0.007223   0.000000    -0.001053   0.000000     0.000000   0.000000   )
 ( -0.007223   0.000000    -0.001053   0.000000    -0.000000   0.000000   )
 (  0.007223   0.000000    -0.001053   0.000000    -0.000000   0.000000   )
     freq (   97) =      40.941370 [THz] =    1365.657117 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.000001   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000001   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000048   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000048   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000048   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000048   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000021   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000021   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000071   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000071   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.028177   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.028177   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.028177   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.028177   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.035057   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.035057   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.035057   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.035057   0.000000   )
 ( -0.107277   0.000000     0.005198   0.000000    -0.008605   0.000000   )
 (  0.107277   0.000000     0.005198   0.000000    -0.008605   0.000000   )
 ( -0.107277   0.000000     0.005198   0.000000     0.008605   0.000000   )
 (  0.107277   0.000000     0.005198   0.000000     0.008605   0.000000   )
 (  0.107277   0.000000    -0.005198   0.000000     0.008605   0.000000   )
